new-namespace	classname	path	old-namespace
DataPool\SearchEngine\SearchCriteria	SearchCriterionAnythingTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionAnythingTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
DataPool\SearchEngine\SearchCriteria	SearchCriterionEqualTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionEqualTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
DataPool\SearchEngine\SearchCriteria	SearchCriterionGreaterOrEqualThanTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionGreaterOrEqualThanTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
DataPool\SearchEngine\SearchCriteria	SearchCriterionGreaterThanTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionGreaterThanTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
DataPool\SearchEngine\SearchCriteria	SearchCriterionLessOrEqualThanTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionLessOrEqualThanTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
DataPool\SearchEngine\SearchCriteria	SearchCriterionLessThanTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionLessThanTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
DataPool\SearchEngine\SearchCriteria	SearchCriterionLikeTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionLikeTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
DataPool\SearchEngine\SearchCriteria	SearchCriterionNotEqualTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriterionNotEqualTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
DataPool\SearchEngine\SearchDocument	SearchDocumentFieldCollectionTest	tests/Unit/Suites/DataPool/SearchEngine/SearchDocument/SearchDocumentFieldCollectionTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchDocument
DataPool\SearchEngine\SearchDocument	SearchDocumentFieldTest	tests/Unit/Suites/DataPool/SearchEngine/SearchDocument/SearchDocumentFieldTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchDocument
DataPool\SearchEngine\SearchDocument	SearchDocumentTest	tests/Unit/Suites/DataPool/SearchEngine/SearchDocument/SearchDocumentTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchDocument
DataPool\SearchEngine	SearchEngineResponseTest	tests/Unit/Suites/DataPool/SearchEngine/SearchEngineResponseTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\UrlKeyStore	FileUrlKeyStoreTest	tests/Unit/Suites/DataPool/UrlKeyStore/FileUrlKeyStoreTest.php	LizardsAndPumpkins\DataPool\UrlKeyStore
DataPool\UrlKeyStore	InMemoryUrlKeyStoreTest	tests/Unit/Suites/DataPool/UrlKeyStore/InMemoryUrlKeyStoreTest.php	LizardsAndPumpkins\DataPool\UrlKeyStore
Context\DataVersion	DataVersionTest	tests/Unit/Suites/DataVersionTest.php	LizardsAndPumpkins
Http\ContentDelivery	DefaultHttpResponseTest	tests/Unit/Suites/DefaultHttpResponseTest.php	LizardsAndPumpkins
	DefaultWebFrontTest	tests/Unit/Suites/DefaultWebFrontTest.php	LizardsAndPumpkins
Messaging\Event	DomainEventConsumerTest	tests/Unit/Suites/DomainEventConsumerTest.php	LizardsAndPumpkins
Messaging\Event\Exception	DomainEventHandlerFailedMessageTest	tests/Unit/Suites/DomainEventHandlerFailedMessageTest.php	LizardsAndPumpkins
Messaging\Event	DomainEventHandlerLocatorTest	tests/Unit/Suites/DomainEventHandlerLocatorTest.php	LizardsAndPumpkins
Util\Config	EnvironmentConfigReaderTest	tests/Unit/Suites/EnvironmentConfigReaderTest.php	LizardsAndPumpkins
Messaging\Command	FailedToReadFromCommandQueueMessageTest	tests/Unit/Suites/FailedToReadFromCommandQueueMessageTest.php	LizardsAndPumpkins
Messaging\Event	FailedToReadFromDomainEventQueueMessageTest	tests/Unit/Suites/FailedToReadFromDomainEventQueueMessageTest.php	LizardsAndPumpkins
Http\ContentDelivery	FrontendFactoryTest	tests/Unit/Suites/FrontendFactoryTest.php	LizardsAndPumpkins
DataPool\KeyGenerator	GenericSnippetKeyGeneratorTest	tests/Unit/Suites/GenericSnippetKeyGeneratorTest.php	LizardsAndPumpkins
Http\Routing	GenericHttpRouterTest	tests/Unit/Suites/Http/GenericHttpRouterTest.php	LizardsAndPumpkins\Http
Http	HttpGetRequestTest	tests/Unit/Suites/Http/HttpGetRequestTest.php	LizardsAndPumpkins\Http
Http	HttpHeadersTest	tests/Unit/Suites/Http/HttpHeadersTest.php	LizardsAndPumpkins\Http
Http	HttpPostRequestTest	tests/Unit/Suites/Http/HttpPostRequestTest.php	LizardsAndPumpkins\Http
Http	HttpPutRequestTest	tests/Unit/Suites/Http/HttpPutRequestTest.php	LizardsAndPumpkins\Http
Http	HttpRequestBodyTest	tests/Unit/Suites/Http/HttpRequestBodyTest.php	LizardsAndPumpkins\Http
Http\Routing\Exception	HttpResourceNotFoundResponseTest	tests/Unit/Suites/Http/HttpResourceNotFoundResponseTest.php	LizardsAndPumpkins\Http
Http\Routing	HttpRouterChainTest	tests/Unit/Suites/Http/HttpRouterChainTest.php	LizardsAndPumpkins\Http
Http	HttpsUrlTest	tests/Unit/Suites/Http/HttpsUrlTest.php	LizardsAndPumpkins\Http
Http	HttpUrlTest	tests/Unit/Suites/Http/HttpUrlTest.php	LizardsAndPumpkins\Http
Http\Routing	ResourceNotFoundRequestHandlerTest	tests/Unit/Suites/Http/ResourceNotFoundRequestHandlerTest.php	LizardsAndPumpkins\Http
Http\Routing	ResourceNotFoundRouterTest	tests/Unit/Suites/Http/ResourceNotFoundRouterTest.php	LizardsAndPumpkins\Http
Import\Image	AddImageCommandHandlerTest	tests/Unit/Suites/Image/AddImageCommandHandlerTest.php	LizardsAndPumpkins\Image
Import\Image	AddImageCommandTest	tests/Unit/Suites/Image/AddImageCommandTest.php	LizardsAndPumpkins\Image
Import\ImageStorage\ImageProcessing\Gd	GdResizeStrategyTest	tests/Unit/Suites/Image/GdResizeStrategyTest.php	LizardsAndPumpkins\Image
Import\ImageStorage\ImageProcessing\ImageMagick	ImageMagickInscribeStrategyTest	tests/Unit/Suites/Image/ImageMagickInscribeStrategyTest.php	LizardsAndPumpkins\Image
Import\ImageStorage\ImageProcessing\ImageMagick	ImageMagickResizeStrategyTest	tests/Unit/Suites/Image/ImageMagickResizeStrategyTest.php	LizardsAndPumpkins\Image
Import\ImageStorage\ImageProcessing	ImageProcessingStrategySequenceTest	tests/Unit/Suites/Image/ImageProcessingStrategySequenceTest.php	LizardsAndPumpkins\Image
Import\ImageStorage\ImageProcessing	ImageProcessorCollectionTest	tests/Unit/Suites/Image/ImageProcessorCollectionTest.php	LizardsAndPumpkins\Image
Import\ImageStorage\ImageProcessing	ImageProcessorTest	tests/Unit/Suites/Image/ImageProcessorTest.php	LizardsAndPumpkins\Image
Import\Image	ImageWasAddedDomainEventHandlerTest	tests/Unit/Suites/Image/ImageWasAddedDomainEventHandlerTest.php	LizardsAndPumpkins\Image
Import\Image	ImageWasAddedDomainEventTest	tests/Unit/Suites/Image/ImageWasAddedDomainEventTest.php	LizardsAndPumpkins\Image
Util\FileSystem	LocalFilesystemStorageReaderTest	tests/Unit/Suites/LocalFilesystemStorageReaderTest.php	LizardsAndPumpkins
Util\FileSystem	LocalFilesystemStorageWriterTest	tests/Unit/Suites/LocalFilesystemStorageWriterTest.php	LizardsAndPumpkins
Logging	DebugLogMessageTest	tests/Unit/Suites/Log/DebugLogMessageTest.php	LizardsAndPumpkins\Log
Logging	InMemoryLoggerTest	tests/Unit/Suites/Log/InMemoryLoggerTest.php	LizardsAndPumpkins\Log
Logging\Writer	CompositeLogMessageWriterTest	tests/Unit/Suites/Log/Writer/CompositeLogMessageWriterTest.php	LizardsAndPumpkins\Log\Writer
Logging\Writer	FileLogMessageWriterTest	tests/Unit/Suites/Log/Writer/FileLogMessageWriterTest.php	LizardsAndPumpkins\Log\Writer
Logging	NullLogMessageWriterTest	tests/Unit/Suites/Log/Writer/NullLogMessageWriterTest.php	LizardsAndPumpkins\Log\Writer
Logging\Writer	StdOutLogMessageWriterTest	tests/Unit/Suites/Log/Writer/StdOutLogMessageWriterTest.php	LizardsAndPumpkins\Log\Writer
Logging	WritingLoggerDecoratorTest	tests/Unit/Suites/Log/WritingLoggerDecoratorTest.php	LizardsAndPumpkins\Log
Logging	LoggingQueueFactoryTest	tests/Unit/Suites/LoggingQueueFactoryTest.php	LizardsAndPumpkins
ProductListing	AddProductListingCommandHandlerTest	tests/Unit/Suites/Product/AddProductListingCommandHandlerTest.php	LizardsAndPumpkins\Product
ProductListing	AddProductListingCommandTest	tests/Unit/Suites/Product/AddProductListingCommandTest.php	LizardsAndPumpkins\Product
Import\Product	AttributeCodeTest	tests/Unit/Suites/Product/AttributeCodeTest.php	LizardsAndPumpkins\Product
Import\TemplateRendering\Block	ProductBlockTest	tests/Unit/Suites/Product/Block/ProductBlockTest.php	LizardsAndPumpkins\Product\Block
ProductListing\Import\TemplateRendering	ProductListingDescriptionBlockTest	tests/Unit/Suites/Product/Block/ProductListingDescriptionBlockTest.php	LizardsAndPumpkins\Product\Block
Import\RestApi	CatalogImportApiV1PutRequestHandlerTest	tests/Unit/Suites/Product/CatalogImportApiV1PutRequestHandlerTest.php	LizardsAndPumpkins\Product
Import\Product\Composite	AssociatedProductListTest	tests/Unit/Suites/Product/Composite/AssociatedProductListTest.php	LizardsAndPumpkins\Product\Composite
Import\Product\Composite	ConfigurableProductTest	tests/Unit/Suites/Product/Composite/ConfigurableProductTest.php	LizardsAndPumpkins\Product\Composite
Import\Product\Composite	ProductVariationAttributeListTest	tests/Unit/Suites/Product/Composite/ProductVariationAttributeListTest.php	LizardsAndPumpkins\Product\Composite
ProductDetail\Import	ConfigurableProductJsonSnippetRendererTest	tests/Unit/Suites/Product/ConfigurableProductJsonSnippetRendererTest.php	LizardsAndPumpkins\Product
Import\Price	PriceSnippetRendererTest	tests/Unit/Suites/Product/PriceSnippetRendererTest.php	LizardsAndPumpkins\Product
Import\Price	PriceTest	tests/Unit/Suites/Product/PriceTest.php	LizardsAndPumpkins\Product
Import\Product	ProductAttributeListTest	tests/Unit/Suites/Product/ProductAttributeListTest.php	LizardsAndPumpkins\Product
Import\Product	ProductAttributeTest	tests/Unit/Suites/Product/ProductAttributeTest.php	LizardsAndPumpkins\Product
ProductDetail	ProductCanonicalTagSnippetRendererTest	tests/Unit/Suites/Product/ProductCanonicalTagSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductDetail	ProductDetailPageMetaInfoSnippetContentTest	tests/Unit/Suites/Product/ProductDetailPageMetaInfoSnippetContentTest.php	LizardsAndPumpkins\Product
ProductDetail	ProductDetailPageRobotsMetaTagSnippetRendererTest	tests/Unit/Suites/Product/ProductDetailPageRobotsMetaTagSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductDetail\TemplateRendering	ProductDetailViewBlockRendererTest	tests/Unit/Suites/Product/ProductDetailViewBlockRendererTest.php	LizardsAndPumpkins\Product
ProductDetail	ProductDetailViewSnippetRendererTest	tests/Unit/Suites/Product/ProductDetailViewSnippetRendererTest.php	LizardsAndPumpkins\Product
Import\Product	ProductIdTest	tests/Unit/Suites/Product/ProductIdTest.php	LizardsAndPumpkins\Product
Import\Product\Image	ProductImageListTest	tests/Unit/Suites/Product/ProductImage/ProductImageListTest.php	LizardsAndPumpkins\Product\ProductImage
Import\Product\Image	ProductImageTest	tests/Unit/Suites/Product/ProductImage/ProductImageTest.php	LizardsAndPumpkins\Product\ProductImage
Import\Product\Image	TwentyOneRunProductImageFileLocatorTest	tests/Unit/Suites/Product/ProductImage/TwentyOneRunProductImageFileLocatorTest.php	LizardsAndPumpkins\Product\ProductImage
ProductListing	ProductInListingSnippetRendererTest	tests/Unit/Suites/Product/ProductInListingSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductSearch\TemplateRendering	ProductInSearchAutosuggestionBlockRendererTest	tests/Unit/Suites/Product/ProductInSearchAutosuggestionBlockRendererTest.php	LizardsAndPumpkins\Product
ProductSearch	ProductInSearchAutosuggestionSnippetRendererTest	tests/Unit/Suites/Product/ProductInSearchAutosuggestionSnippetRendererTest.php	LizardsAndPumpkins\Product
Import\Product	ProductJsonSnippetRendererTest	tests/Unit/Suites/Product/ProductJsonSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingAttributeListTest	tests/Unit/Suites/Product/ProductListingAttributeListTest.php	LizardsAndPumpkins\Product
ProductListing\Import\TemplateRendering	ProductListingBlockRendererTest	tests/Unit/Suites/Product/ProductListingBlockRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingBuilderTest	tests/Unit/Suites/Product/ProductListingBuilderTest.php	LizardsAndPumpkins\Product
ProductListing\Import\TemplateRendering	ProductListingDescriptionBlockRendererTest	tests/Unit/Suites/Product/ProductListingDescriptionBlockRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingDescriptionSnippetRendererTest	tests/Unit/Suites/Product/ProductListingDescriptionSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingRobotsMetaTagSnippetRendererTest	tests/Unit/Suites/Product/ProductListingRobotsMetaTagSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingSnippetContentTest	tests/Unit/Suites/Product/ProductListingSnippetContentTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingSnippetProjectorTest	tests/Unit/Suites/Product/ProductListingSnippetProjectorTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingSnippetRendererTest	tests/Unit/Suites/Product/ProductListingSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingTemplateProjectorTest	tests/Unit/Suites/Product/ProductListingTemplateProjectorTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingTest	tests/Unit/Suites/Product/ProductListingTest.php	LizardsAndPumpkins\Product
ProductListing\Import	ProductListingTitleSnippetRendererTest	tests/Unit/Suites/Product/ProductListingTitleSnippetRendererTest.php	LizardsAndPumpkins\Product
ProductListing	ProductListingWasAddedDomainEventHandlerTest	tests/Unit/Suites/Product/ProductListingWasAddedDomainEventHandlerTest.php	LizardsAndPumpkins\Product
ProductListing	ProductListingWasAddedDomainEventTest	tests/Unit/Suites/Product/ProductListingWasAddedDomainEventTest.php	LizardsAndPumpkins\Product
Import\Product	ProductProjectorTest	tests/Unit/Suites/Product/ProductProjectorTest.php	LizardsAndPumpkins\Product
ProductSearch\Import	AttributeValueCollectorLocatorTest	tests/Unit/Suites/Product/ProductSearch/AttributeValueCollectorLocatorTest.php	LizardsAndPumpkins\Product\ProductSearch
ProductSearch\Import	ConfigurableProductAttributeValueCollectorTest	tests/Unit/Suites/Product/ProductSearch/ConfigurableProductAttributeValueCollectorTest.php	LizardsAndPumpkins\Product\ProductSearch
ProductSearch\Import	DefaultAttributeValueCollectorTest	tests/Unit/Suites/Product/ProductSearch/DefaultAttributeValueCollectorTest.php	LizardsAndPumpkins\Product\ProductSearch
ProductSearch\Import	ProductSearchDocumentBuilderTest	tests/Unit/Suites/Product/ProductSearch/ProductSearchDocumentBuilderTest.php	LizardsAndPumpkins\Product\ProductSearch
ProductSearch\Import\TemplateRendering	ProductSearchAutosuggestionBlockRendererTest	tests/Unit/Suites/Product/ProductSearchAutosuggestionBlockRendererTest.php	LizardsAndPumpkins\Product
ProductSearch\Import	ProductSearchAutosuggestionMetaSnippetContentTest	tests/Unit/Suites/Product/ProductSearchAutosuggestionMetaSnippetContentTest.php	LizardsAndPumpkins\Product
